0,edit/em/em001/00/mod/em001_00_BML.png,em001_00_BML,rathian,8,final/em/em001/00/mod/em001_00_BML.tex,BC1S
1,edit/em/em001/00/mod/em001_00_eye_BML.png,em001_00_eye_BML,rathian,4,final/em/em001/00/mod/em001_00_eye_BML.tex,BC1S
2,edit/em/em001/00/mod/em001_00_damage_BM.png,em001_00_damage_BM,rathian,4,final/em/em001/00/mod/em001_00_damage_BM.tex,BC7S
3,edit/em/em001/01/mod/em001_01_BML.png,em001_01_BML,pink rathian,8,final/em/em001/01/mod/em001_01_BML.tex,BC1S
4,edit/em/em001/01/mod/em001_01_eye_BML.png,em001_01_eye_BML,pink rathian,4,final/em/em001/01/mod/em001_01_eye_BML.tex,BC1S
5,edit/em/em001/01/mod/em001_01_damage_BM.png,em001_01_damage_BM,pink rathian,4,final/em/em001/01/mod/em001_01_damage_BM.tex,BC7S
6,edit/em/em001/02/mod/em001_02_BML.png,em001_02_BML,gold rathian,8,final/em/em001/02/mod/em001_02_BML.tex,BC1S
7,edit/em/em001/02/mod/em001_02_eye_BML.png,em001_02_eye_BML,gold rathian,4,final/em/em001/02/mod/em001_02_eye_BML.tex,BC1S
8,edit/em/em001/02/mod/em001_02_damage_BM.png,em001_02_damage_BM,gold rathian,4,final/em/em001/02/mod/em001_02_damage_BM.tex,BC7S
9,edit/em/em044/00/mod/em044_00_BML.png,em044_00_BML,barroth,8,final/em/em044/00/mod/em044_00_BML.tex,BC1S
10,edit/em/em044/00/mod/em044_00_eye_BML.png,em044_00_eye_BML,barroth,4,final/em/em044/00/mod/em044_00_eye_BML.tex,BC1S
11,edit/em/em044/00/mod/em044_00_damage_BM.png,em044_00_damage_BM,barroth,4,final/em/em044/00/mod/em044_00_damage_BM.tex,BC7S
12,edit/em/em044/00/mod/em044_00_mud_BML.png,em044_00_mud_BML,barroth,4,final/em/em044/00/mod/em044_00_mud_BML.tex,BC1S
13,edit/em/em002/00/mod/em002_00_BML.png,em002_00_BML,rathalos,8,final/em/em002/00/mod/em002_00_BML.tex,BC1S
14,edit/em/em002/00/mod/em002_00_eye_BML.png,em002_00_eye_BML,rathalos,4,final/em/em002/00/mod/em002_00_eye_BML.tex,BC1S
15,edit/em/em002/00/mod/em002_00_damage_BM.png,em002_00_damage_BM,rathalos,4,final/em/em002/00/mod/em002_00_damage_BM.tex,BC7S
16,edit/em/em002/01/mod/em002_01_BML.png,em002_01_BML,azure rathalos,8,final/em/em002/01/mod/em002_01_BML.tex,BC1S
17,edit/em/em002/01/mod/em002_01_eye_BML.png,em002_01_eye_BML,azure rathalos,4,final/em/em002/01/mod/em002_01_eye_BML.tex,BC1S
18,edit/em/em002/01/mod/em002_01_damage_BM.png,em002_01_damage_BM,azure rathalos,4,final/em/em002/01/mod/em002_01_damage_BM.tex,BC7S
19,edit/em/em002/02/mod/em002_02_BML.png,em002_02_BML,silver rathalos,8,final/em/em002/02/mod/em002_02_BML.tex,BC1S
20,edit/em/em002/02/mod/em002_02_eye_BML.png,em002_02_eye_BML,silver rathalos,4,final/em/em002/02/mod/em002_02_eye_BML.tex,BC1S
21,edit/em/em002/02/mod/em002_02_damage_BM.png,em002_02_damage_BM,silver rathalos,4,final/em/em002/02/mod/em002_02_damage_BM.tex,BC7S
22,edit/em/em007/00/mod/em007_00_BM.png,em007_00_BM,diablos,8,final/em/em007/00/mod/em007_00_BM.tex,BC1S
23,edit/em/em007/00/mod/em007_00_eye_BML.png,em007_00_eye_BML,diablos,4,final/em/em007/00/mod/em007_00_eye_BML.tex,BC1S
24,edit/em/em007/00/mod/em007_00_damage_BM.png,em007_00_damage_BM,diablos,4,final/em/em007/00/mod/em007_00_damage_BM.tex,BC7S
25,edit/em/em007/01/mod/em007_01_BM.png,em007_01_BM,black diablos,8,final/em/em007/01/mod/em007_01_BM.tex,BC1S
26,edit/em/em007/01/mod/em007_01_eye_BML.png,em007_01_eye_BML,black diablos,4,final/em/em007/01/mod/em007_01_eye_BML.tex,BC1S
27,edit/em/em007/01/mod/em007_01_damage_BM.png,em007_01_damage_BM,black diablos,4,final/em/em007/01/mod/em007_01_damage_BM.tex,BC7S
28,edit/em/em011/00/mod/em011_00_BM.png,em011_00_BM,kirin,8,final/em/em011/00/mod/em011_00_BM.tex,BC1S
29,edit/em/em011/00/mod/em011_00_damage_BM.png,em011_00_damage_BM,kirin,4,final/em/em011/00/mod/em011_00_damage_BM.tex,BC7S
30,edit/em/em011/00/mod/em011_00_heir_BM.png,em011_00_heir_BM,kirin,4,final/em/em011/00/mod/em011_00_heir_BM.tex,BC7S
31,edit/em/em013/00/mod/em013_00_eye_BML.png,em013_00_eye_BML,fatalis,4,final/em/em013/00/mod/em013_00_eye_BML.tex,BC1S
32,edit/em/em013/00/mod/em013_00_metal_BML.png,em013_00_metal_BML,fatalis,4,final/em/em013/00/mod/em013_00_metal_BML.tex,BC1S
33,edit/em/em013/00/mod/em013_00_BML.png|edit/em/em013/00/mod/em013_00_wing_BML.png,em013_00_BML|em013_00_wing_BML,fatalis,8,final/em/em013/00/mod/em013_00_BML.tex|final/em/em013/00/mod/em013_00_wing_BML.tex,BC1S|BC1S
34,edit/em/em013/00/mod/em013_00_damage_BML.png,em013_00_damage_BML,fatalis,4,final/em/em013/00/mod/em013_00_damage_BML.tex,BC1S
35,edit/em/em018/00/mod/em018_00_BML.png,em018_00_BML,yian garuga,8,final/em/em018/00/mod/em018_00_BML.tex,BC1S
