edit/em/em001/00/mod/em001_00_BML.png|edit/em/em001/00/mod/em001_00_eye_BML.png|edit/em/em001/00/mod/em001_00_damage_BM.png,em001_00_BML|em001_00_eye_BML|em001_00_damage_BM,rathian,4,final/em/em001/00/mod/em001_00_BML.tex|final/em/em001/00/mod/em001_00_eye_BML.tex|final/em/em001/00/mod/em001_00_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em001/01/mod/em001_01_BML.png|edit/em/em001/01/mod/em001_01_eye_BML.png|edit/em/em001/01/mod/em001_01_damage_BM.png,em001_01_BML|em001_01_eye_BML|em001_01_damage_BM,pink rathian,4,final/em/em001/01/mod/em001_01_BML.tex|final/em/em001/01/mod/em001_01_eye_BML.tex|final/em/em001/01/mod/em001_01_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em001/02/mod/em001_02_BML.png|edit/em/em001/02/mod/em001_02_eye_BML.png|edit/em/em001/02/mod/em001_02_damage_BM.png,em001_02_BML|em001_02_eye_BML|em001_02_damage_BM,gold rathian,4,final/em/em001/02/mod/em001_02_BML.tex|final/em/em001/02/mod/em001_02_eye_BML.tex|final/em/em001/02/mod/em001_02_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em044/00/mod/em044_00_BML.png|edit/em/em044/00/mod/em044_00_eye_BML.png|edit/em/em044/00/mod/em044_00_damage_BM.png,em044_00_BML|em044_00_eye_BML|em044_00_damage_BM,barroth,4,final/em/em044/00/mod/em044_00_BML.tex|final/em/em044/00/mod/em044_00_eye_BML.tex|final/em/em044/00/mod/em044_00_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em044/00/mod/em044_00_mud_BML.png,em044_00_mud_BML,barroth,4,final/em/em044/00/mod/em044_00_mud_BML.tex,BC1S
edit/em/em002/00/mod/em002_00_BML.png|edit/em/em002/00/mod/em002_00_eye_BML.png|edit/em/em002/00/mod/em002_00_damage_BM.png,em002_00_BML|em002_00_eye_BML|em002_00_damage_BM,rathalos,4,final/em/em002/00/mod/em002_00_BML.tex|final/em/em002/00/mod/em002_00_eye_BML.tex|final/em/em002/00/mod/em002_00_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em002/01/mod/em002_01_BML.png|edit/em/em002/01/mod/em002_01_eye_BML.png|edit/em/em002/01/mod/em002_01_damage_BM.png,em002_01_BML|em002_01_eye_BML|em002_01_damage_BM,azure rathalos,4,final/em/em002/01/mod/em002_01_BML.tex|final/em/em002/01/mod/em002_01_eye_BML.tex|final/em/em002/01/mod/em002_01_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em002/02/mod/em002_02_BML.png|edit/em/em002/02/mod/em002_02_eye_BML.png|edit/em/em002/02/mod/em002_02_damage_BM.png,em002_02_BML|em002_02_eye_BML|em002_02_damage_BM,silver rathalos,4,final/em/em002/02/mod/em002_02_BML.tex|final/em/em002/02/mod/em002_02_eye_BML.tex|final/em/em002/02/mod/em002_02_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em007/00/mod/em007_00_BM.png|edit/em/em007/00/mod/em007_00_eye_BML.png|edit/em/em007/00/mod/em007_00_damage_BM.png,em007_00_BM|em007_00_eye_BML|em007_00_damage_BM,diablos,4,final/em/em007/00/mod/em007_00_BM.tex|final/em/em007/00/mod/em007_00_eye_BML.tex|final/em/em007/00/mod/em007_00_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em007/01/mod/em007_01_BM.png|edit/em/em007/01/mod/em007_01_eye_BML.png|edit/em/em007/01/mod/em007_01_damage_BM.png,em007_01_BM|em007_01_eye_BML|em007_01_damage_BM,black diablos,4,final/em/em007/01/mod/em007_01_BM.tex|final/em/em007/01/mod/em007_01_eye_BML.tex|final/em/em007/01/mod/em007_01_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em011/00/mod/em011_00_BM.png|edit/em/em011/00/mod/em011_00_damage_BM.png|edit/em/em011/00/mod/em011_00_heir_BM.png,em011_00_BM|em011_00_damage_BM|em011_00_heir_BM,kirin,4,final/em/em011/00/mod/em011_00_BM.tex|final/em/em011/00/mod/em011_00_damage_BM.tex|final/em/em011/00/mod/em011_00_heir_BM.tex,BC1S|BC7S|BC7S
edit/em/em013/00/mod/em013_00_eye_BML.png|edit/em/em013/00/mod/em013_00_metal_BML.png|edit/em/em013/00/mod/em013_00_BML.png|edit/em/em013/00/mod/em013_00_wing_BML.png|edit/em/em013/00/mod/em013_00_damage_BML.png,em013_00_eye_BML|em013_00_metal_BML|em013_00_BML|em013_00_wing_BML|em013_00_damage_BML,fatalis,4,final/em/em013/00/mod/em013_00_eye_BML.tex|final/em/em013/00/mod/em013_00_metal_BML.tex|final/em/em013/00/mod/em013_00_BML.tex|final/em/em013/00/mod/em013_00_wing_BML.tex|final/em/em013/00/mod/em013_00_damage_BML.tex,BC1S|BC1S|BC1S|BC1S|BC1S
